path,hash
assets/wynnvp/sounds/thefeathersflypart2-ava-101.ogg,62373127
assets/wynnvp/sounds/thefeathersflypart2-ava-115.ogg,1941002033
assets/wynnvp/sounds/thefeathersflypart2-efena-21.ogg,4072498428
assets/wynnvp/sounds/rol4-lari-18.ogg,3345400461
assets/wynnvp/sounds/heroofgavel-gurix-16.ogg,1284241970
assets/wynnvp/sounds/rol1wormholes-malo-13.ogg,3939604669
assets/wynnvp/sounds/theenvoypart2-bertil-1.ogg,4074140843
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-3.ogg,3529580828
assets/wynnvp/sounds/elementalexercise-ragon-5.ogg,221742769
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-28.ogg,128535085
assets/wynnvp/sounds/royaltrials-courtyardguard-1.ogg,1864823234
assets/wynnvp/sounds/ajourneybeyond-aledar-86.ogg,2923357642
assets/wynnvp/sounds/talkingmushroombeforerecipefordisaster.ogg,1063243065
assets/wynnvp/sounds/ajourneybeyond-aledar-92.ogg,3191320284
assets/wynnvp/sounds/questionmark-computer-4.ogg,229971377
assets/wynnvp/sounds/theshadowofthebeast-rileen-3.ogg,944011978
assets/wynnvp/sounds/forbiddenprison-thewarden-8.ogg,481202498
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-14.ogg,4046291795
assets/wynnvp/sounds/reclaimingthehouse-elphaba-23.ogg,2982332117
assets/wynnvp/sounds/ajourneybeyond-elphaba-40.ogg,3578586126
assets/wynnvp/sounds/canyoncondor-jankan-1.ogg,614787142
assets/wynnvp/sounds/reclaimingthehouse-elphaba-37.ogg,1826599138
assets/wynnvp/sounds/creeperinfiltration-thomas-5.ogg,958039418
assets/wynnvp/sounds/poisoningthepest-farmercevalus-4.ogg,418239755
assets/wynnvp/sounds/heartofllevigar-headengineer-1.ogg,3832441795
assets/wynnvp/sounds/corruptedviallge-orikal-11.ogg,4164391001
assets/wynnvp/sounds/rol3aheadlesshistory-referick-2.ogg,1583069016
assets/wynnvp/sounds/ajourneyfurther-aledar-6.ogg,2228698356
assets/wynnvp/sounds/dejavu-asher-40.ogg,473711606
assets/wynnvp/sounds/outofmymind-ariodo-3.ogg,2172594414
assets/wynnvp/sounds/dwarvesanddogunspart1-marock-5.ogg,3693957076
assets/wynnvp/sounds/thehiddencity-narder-1.ogg,3049530117
assets/wynnvp/sounds/fromthebottom-dorroc-1.ogg,495793053
assets/wynnvp/sounds/pointofnoreturn-luthocitizen-5.ogg,3359328191
assets/wynnvp/sounds/theqirahive-yansur-6.ogg,2312368003
assets/wynnvp/sounds/rol4-guardianoftheforest-34.ogg,236231020
assets/wynnvp/sounds/rol5therealmoflight-buzzing-1.ogg,2350415724
assets/wynnvp/sounds/rol4-guardianoftheforest-20.ogg,1620404974
assets/wynnvp/sounds/ajourneybeyond-lucio-5.ogg,59906761
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-12.ogg,1179395060
assets/wynnvp/sounds/dwarvesanddogunspart2-dogunchieftain-5.ogg,659256386
assets/wynnvp/sounds/kingsrecruit-aledar-22.ogg,1563875009
assets/wynnvp/sounds/thefeathersflypart1-ava-32.ogg,3066490897
assets/wynnvp/sounds/talkingmushroomheartoflevingar.ogg,2788732617
assets/wynnvp/sounds/fallenfactory-antikytherasupercomputer-11.ogg,1873139633
assets/wynnvp/sounds/dwarvesanddogunspart1-pensr-5.ogg,1163336596
assets/wynnvp/sounds/flightindistress-captainackbar-3.ogg,2597626528
assets/wynnvp/sounds/thefeathersflypart1-ava-26.ogg,2398440068
assets/wynnvp/sounds/kingsrecruit-aledar-36.ogg,1366137567
assets/wynnvp/sounds/misadventureonthesea-honip-30.ogg,4127746096
assets/wynnvp/sounds/thefeathersflypart2-maxie-30.ogg,3307465155
assets/wynnvp/sounds/forbiddenprison-mafiaprisoner-3.ogg,2855909816
assets/wynnvp/sounds/recoverthepast-drpicard-2.ogg,3024804697
assets/wynnvp/sounds/thefeathersflypart2-maxie-24.ogg,3090342134
assets/wynnvp/sounds/memoryparanoia-mistercaritat-9.ogg,4010633931
assets/wynnvp/sounds/misadventureonthesea-honip-24.ogg,1380340165
assets/wynnvp/sounds/forbiddenprison-injuredprisoner-1.ogg,4062053459
assets/wynnvp/sounds/fateofthefallen-theorick-7.ogg,4033911744
assets/wynnvp/sounds/misadventureonthesea-honip-18.ogg,4264431465
assets/wynnvp/sounds/enzansbrother-enzan-3.ogg,338123476
assets/wynnvp/sounds/beneaththedepths-javier-1.ogg,755443422
assets/wynnvp/sounds/dwarvesanddogunspart1-barden-7.ogg,3646148185
assets/wynnvp/sounds/thefeathersflypart2-maxie-18.ogg,1937726859
assets/wynnvp/sounds/heroofgavel-siegfried-12.ogg,2475225815
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizen-3.ogg,859265924
assets/wynnvp/sounds/tunneltrouble-minerlinton-11.ogg,516632393
assets/wynnvp/sounds/theenvoypart2-maxie-13.ogg,1954740318
assets/wynnvp/sounds/dwarvesanddogunspart1-plario-8.ogg,3324258940
assets/wynnvp/sounds/thefeathersflypart2-nodise-1.ogg,2843170068
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-36.ogg,860978581
assets/wynnvp/sounds/themercenary-amerigo-1.ogg,977846936
assets/wynnvp/sounds/cowfusion-veekhat-4.ogg,928349148
assets/wynnvp/sounds/thecanyonguides-seluc-6.ogg,3697986541
assets/wynnvp/sounds/recoverthepast-imperialguard-12.ogg,627904469
assets/wynnvp/sounds/misadventureonthesea-barman-1.ogg,2867700832
assets/wynnvp/sounds/reclaimingthehouse-orcguard-1.ogg,2785215089
assets/wynnvp/sounds/misadventureonthesea-seth-3.ogg,2334808776
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-22.ogg,204643174
assets/wynnvp/sounds/fateofthefallen-theorick-25.ogg,3926450119
assets/wynnvp/sounds/rol5therealmoflight-lari-48.ogg,902138824
assets/wynnvp/sounds/rol3aheadlesshistory-lari-16.ogg,4109570398
assets/wynnvp/sounds/seaskipper-seaskippercaptain-51.ogg,816384457
assets/wynnvp/sounds/orderofthegrook-teacher-140.ogg,832241007
assets/wynnvp/sounds/rol2taproot-orphion-7.ogg,3159933634
assets/wynnvp/sounds/seaskipper-seaskippercaptain-45.ogg,2427790984
assets/wynnvp/sounds/thefeathersflypart2-receptionist-23.ogg,2780756582
assets/wynnvp/sounds/fateofthefallen-theorick-31.ogg,109678390
assets/wynnvp/sounds/talkingmushroomrivalbuisness.ogg,1317205329
assets/wynnvp/sounds/riseofthequartron-lari-3.ogg,118241721
assets/wynnvp/sounds/fateofthefallen-theorick-19.ogg,1496365830
assets/wynnvp/sounds/dwarvesanddogunspart1-demon-4.ogg,57632955
assets/wynnvp/sounds/thefeathersflypart2-sybil-19.ogg,180511781
assets/wynnvp/sounds/rol5therealmoflight-lari-74.ogg,610243452
assets/wynnvp/sounds/agravemistake-mael-2.ogg,1566546210
assets/wynnvp/sounds/orderofthegrook-teacher-6.ogg,1621390310
assets/wynnvp/sounds/theenvoypart1-maxie-27.ogg,4065868308
assets/wynnvp/sounds/cropfailure-anast-10.ogg,971083172
assets/wynnvp/sounds/royaltrials-trialsoverseer-2.ogg,2937249401
assets/wynnvp/sounds/theenvoypart1-maxie-33.ogg,3318677125
assets/wynnvp/sounds/seaskipper-seaskippercaptain-79.ogg,3623837579
assets/wynnvp/sounds/ajourneybeyond-dren-1.ogg,4242642766
assets/wynnvp/sounds/corruptedviallge-roy-3.ogg,4089957115
assets/wynnvp/sounds/rol5therealmoflight-lari-60.ogg,1093172417
assets/wynnvp/sounds/beneaththedepths-dalben-2.ogg,2641118426
assets/wynnvp/sounds/rol1wormholes-malo-6.ogg,3151104230
assets/wynnvp/sounds/icebarrows-ghostlyvoice-4.ogg,3614683289
assets/wynnvp/sounds/potionmaking-assistant-7.ogg,2397640209
assets/wynnvp/sounds/troubledtribesmen-kalargwit-1.ogg,2897192175
assets/wynnvp/sounds/recoverthepast-edwin-7.ogg,1813059147
assets/wynnvp/sounds/orderofthegrook-teacher-36.ogg,1247533675
assets/wynnvp/sounds/acquiringcredentials-doan-20.ogg,3005805175
assets/wynnvp/sounds/deathwhistle-lari-4.ogg,1757436489
assets/wynnvp/sounds/questionmark-computer-12.ogg,4074033697
assets/wynnvp/sounds/recipefordisaster-kale-1.ogg,3068464856
assets/wynnvp/sounds/orderofthegrook-ghostguide-5.ogg,1689592474
assets/wynnvp/sounds/beyondthegrave-irlok-2.ogg,881931170
assets/wynnvp/sounds/generalsorders-lecade-1.ogg,3086507504
assets/wynnvp/sounds/acquiringcredentials-doan-34.ogg,1190636771
assets/wynnvp/sounds/orderofthegrook-headmaster-13.ogg,2589134327
assets/wynnvp/sounds/ahunterscalling-urelix-1.ogg,2423990375
assets/wynnvp/sounds/orderofthegrook-teacher-22.ogg,3740573911
assets/wynnvp/sounds/orderofthegrook-ghostguide-4.ogg,2083145098
assets/wynnvp/sounds/orderofthegrook-teacher-23.ogg,628189053
assets/wynnvp/sounds/orderofthegrook-headmaster-12.ogg,621091009
assets/wynnvp/sounds/acquiringcredentials-doan-35.ogg,3578625646
assets/wynnvp/sounds/deathwhistle-lari-5.ogg,1652387165
assets/wynnvp/sounds/acquiringcredentials-doan-21.ogg,1931256045
assets/wynnvp/sounds/orderofthegrook-teacher-37.ogg,2105238391
assets/wynnvp/sounds/questionmark-computer-13.ogg,3133968441
assets/wynnvp/sounds/recoverthepast-edwin-6.ogg,2904852314
assets/wynnvp/sounds/darkdescent-lostsoul-1.ogg,3563957887
assets/wynnvp/sounds/acquiringcredentials-barman-1.ogg,648802030
assets/wynnvp/sounds/rol1wormholes-malo-7.ogg,216037493
assets/wynnvp/sounds/potionmaking-assistant-6.ogg,3319291014
assets/wynnvp/sounds/seaskipper-seaskippercaptain-78.ogg,3884733977
assets/wynnvp/sounds/theenvoypart1-maxie-32.ogg,2811480307
assets/wynnvp/sounds/royaltrials-trialsoverseer-3.ogg,3193056715
assets/wynnvp/sounds/forbiddenprison-prisonguard-1.ogg,1746891799
assets/wynnvp/sounds/rol5therealmoflight-lari-61.ogg,3282584211
assets/wynnvp/sounds/corruptedviallge-roy-2.ogg,1442776025
assets/wynnvp/sounds/anironheartpart2-daxe-12.ogg,3336680063
assets/wynnvp/sounds/rol5therealmoflight-lari-75.ogg,2590204070
assets/wynnvp/sounds/thefeathersflypart2-sybil-18.ogg,2813825096
assets/wynnvp/sounds/dwarvesanddogunspart1-demon-5.ogg,3607286329
assets/wynnvp/sounds/fateofthefallen-theorick-18.ogg,1753895694
assets/wynnvp/sounds/theenvoypart1-maxie-26.ogg,481911794
assets/wynnvp/sounds/riseofthequartron-popo-1.ogg,287690937
assets/wynnvp/sounds/cropfailure-anast-11.ogg,605440784
assets/wynnvp/sounds/orderofthegrook-teacher-7.ogg,3781657861
assets/wynnvp/sounds/agravemistake-mael-3.ogg,2966854593
assets/wynnvp/sounds/seaskipper-seaskippercaptain-44.ogg,270377595
assets/wynnvp/sounds/rol2taproot-orphion-6.ogg,1046003427
assets/wynnvp/sounds/riseofthequartron-lari-2.ogg,2547186953
assets/wynnvp/sounds/dwarvesanddogunspart1-gagly-4.ogg,567459185
assets/wynnvp/sounds/desperatemetal-nettik-1.ogg,2670083903
assets/wynnvp/sounds/fateofthefallen-theorick-30.ogg,239877562
assets/wynnvp/sounds/thefeathersflypart2-receptionist-22.ogg,2538254275
assets/wynnvp/sounds/rol3aheadlesshistory-lari-17.ogg,2107204108
assets/wynnvp/sounds/rol5therealmoflight-lari-49.ogg,3332723289
assets/wynnvp/sounds/royaltrials-skyraiderguard-1.ogg,2883045581
assets/wynnvp/sounds/fateofthefallen-theorick-24.ogg,3650331222
assets/wynnvp/sounds/orderofthegrook-teacher-141.ogg,225116048
assets/wynnvp/sounds/seaskipper-seaskippercaptain-50.ogg,4043634162
assets/wynnvp/sounds/talkingmushroomkandon.ogg,4008456639
assets/wynnvp/sounds/underice-calamaro-1.ogg,1240076339
assets/wynnvp/sounds/misadventureonthesea-seth-2.ogg,1647764907
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-23.ogg,143287301
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-37.ogg,414496603
assets/wynnvp/sounds/cowfusion-veekhat-5.ogg,2999721377
assets/wynnvp/sounds/thecanyonguides-seluc-7.ogg,1983313287
assets/wynnvp/sounds/ahunterscalling-theorick-1.ogg,691183447
assets/wynnvp/sounds/theenvoypart2-maxie-12.ogg,1790151591
assets/wynnvp/sounds/wynnexcavation-sean-1.ogg,4027315905
assets/wynnvp/sounds/wynnexcavation-ragnisking-1.ogg,1307139601
assets/wynnvp/sounds/fromthebottom-dohstaj-1.ogg,3779527994
assets/wynnvp/sounds/heroofgavel-siegfried-13.ogg,2680967962
assets/wynnvp/sounds/tunneltrouble-minerlinton-10.ogg,622496977
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizen-2.ogg,916422919
assets/wynnvp/sounds/corruptedbetrayal-tromsguard-1.ogg,2995368210
assets/wynnvp/sounds/thefeathersflypart2-maxie-19.ogg,3581026361
assets/wynnvp/sounds/dwarvesanddogunspart1-barden-6.ogg,3788901600
assets/wynnvp/sounds/enzansbrother-enzan-2.ogg,3443089537
assets/wynnvp/sounds/misadventureonthesea-honip-19.ogg,1032221306
assets/wynnvp/sounds/fateofthefallen-theorick-6.ogg,361549588
assets/wynnvp/sounds/misadventureonthesea-honip-25.ogg,1527054541
assets/wynnvp/sounds/memoryparanoia-mistercaritat-8.ogg,2630076342
assets/wynnvp/sounds/thefeathersflypart2-maxie-25.ogg,2685875719
assets/wynnvp/sounds/recoverthepast-scoutreynauld-16.ogg,594106471
assets/wynnvp/sounds/recoverthepast-drpicard-3.ogg,4156325355
assets/wynnvp/sounds/mixedfeelings-javen-1.ogg,2408245957
assets/wynnvp/sounds/royaltrials-constructionvillager-1.ogg,917369886
assets/wynnvp/sounds/talkingmushroomforbiddenprison.ogg,3574239547
assets/wynnvp/sounds/thehouseoftwain-twendle-1.ogg,1946771281
assets/wynnvp/sounds/forbiddenprison-mafiaprisoner-2.ogg,551428062
assets/wynnvp/sounds/thefeathersflypart2-maxie-31.ogg,161170331
assets/wynnvp/sounds/misadventureonthesea-honip-31.ogg,958446447
assets/wynnvp/sounds/dwarvesanddogunspart1-pensr-4.ogg,209656546
assets/wynnvp/sounds/orderofthegrook-seasum-1.ogg,989502605
assets/wynnvp/sounds/kingsrecruit-aledar-37.ogg,3736380952
assets/wynnvp/sounds/lexdalewitchtrials-tunneldwellerchieftain-1.ogg,2859476797
assets/wynnvp/sounds/thefeathersflypart1-ava-27.ogg,1725358356
assets/wynnvp/sounds/flightindistress-captainackbar-2.ogg,927637712
assets/wynnvp/sounds/thefeathersflypart1-ava-33.ogg,1235779873
assets/wynnvp/sounds/kingsrecruit-aledar-23.ogg,841503266
assets/wynnvp/sounds/fallenfactory-antikytherasupercomputer-10.ogg,204327852
assets/wynnvp/sounds/thefeathersflypart2-maxie-1.ogg,3711023415
assets/wynnvp/sounds/rol4-guardianoftheforest-21.ogg,3983509089
assets/wynnvp/sounds/fateofthefallen-telvu-1.ogg,1439131146
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-13.ogg,4276684780
assets/wynnvp/sounds/dwarvesanddogunspart2-dogunchieftain-4.ogg,562736236
assets/wynnvp/sounds/cowfusion-ibele-1.ogg,1395920537
assets/wynnvp/sounds/malticwell-witch-1.ogg,3724306235
assets/wynnvp/sounds/ajourneybeyond-lucio-4.ogg,774168403
assets/wynnvp/sounds/pointofnoreturn-luthocitizen-4.ogg,942272958
assets/wynnvp/sounds/generalsorders-tylas-6.ogg,136022424
assets/wynnvp/sounds/thehiddencity-curiousvillager-2.ogg,373396713
assets/wynnvp/sounds/rol4-guardianoftheforest-35.ogg,1778286265
assets/wynnvp/sounds/theqirahive-yansur-7.ogg,3497264962
assets/wynnvp/sounds/orderofthegrook-headmaster-1.ogg,1465733009
assets/wynnvp/sounds/outofmymind-ariodo-2.ogg,1241504159
assets/wynnvp/sounds/dwarvesanddogunspart1-marock-4.ogg,3502212341
assets/wynnvp/sounds/acquiringcredentials-officer-1.ogg,385265253
assets/wynnvp/sounds/ajourneyfurther-aledar-7.ogg,3527155441
assets/wynnvp/sounds/rol2taproot-lari-1.ogg,3741967241
assets/wynnvp/sounds/dejavu-asher-41.ogg,478780503
assets/wynnvp/sounds/corruptedviallge-orikal-10.ogg,3455894405
assets/wynnvp/sounds/grandyouth-monte-2.ogg,3249090835
assets/wynnvp/sounds/heroofgavel-teleporter-1.ogg,245341871
assets/wynnvp/sounds/rol3aheadlesshistory-referick-3.ogg,3570848140
assets/wynnvp/sounds/poisoningthepest-farmercevalus-5.ogg,1080141180
assets/wynnvp/sounds/creeperinfiltration-thomas-4.ogg,686927072
assets/wynnvp/sounds/reclaimingthehouse-elphaba-36.ogg,3164778124
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-15.ogg,2825791052
assets/wynnvp/sounds/wynnexcavationa-vade-1.ogg,805157823
assets/wynnvp/sounds/reclaimingthehouse-elphaba-22.ogg,3660667454
assets/wynnvp/sounds/ajourneybeyond-elphaba-41.ogg,632010135
assets/wynnvp/sounds/ajourneybeyond-aledar-93.ogg,752046479
assets/wynnvp/sounds/forbiddenprison-thewarden-9.ogg,392618298
assets/wynnvp/sounds/theshadowofthebeast-rileen-2.ogg,4184435597
assets/wynnvp/sounds/questionmark-computer-5.ogg,1831633926
assets/wynnvp/sounds/thefeathersflypart2-grant-8.ogg,1647100708
assets/wynnvp/sounds/recoverthepast-heine-1.ogg,503843585
assets/wynnvp/sounds/kingsrecruit-caravandriver-1.ogg,2963697270
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-29.ogg,1672499829
assets/wynnvp/sounds/ajourneybeyond-aledar-87.ogg,1617942527
assets/wynnvp/sounds/rol4-lari-19.ogg,3336773051
assets/wynnvp/sounds/thefeathersflypart2-efena-20.ogg,3730287873
assets/wynnvp/sounds/thefeathersflypart2-ava-114.ogg,3593551708
assets/wynnvp/sounds/elementalexercise-ragon-4.ogg,3690868065
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-2.ogg,2885131266
assets/wynnvp/sounds/rol1wormholes-malo-12.ogg,1184160808
assets/wynnvp/sounds/heroofgavel-gurix-17.ogg,875030394
assets/wynnvp/sounds/aldoreisvalleypart1-damys-12.ogg,2984317728
assets/wynnvp/sounds/outofmymind-todd-6.ogg,3172345092
assets/wynnvp/sounds/thefeathersflypart2-ava-29.ogg,3013264792
assets/wynnvp/sounds/riseofthequartron-harnort-9.ogg,3484898683
assets/wynnvp/sounds/masterpiece-caissop-4.ogg,1614078576
assets/wynnvp/sounds/amaraudersdues-norsten-2.ogg,2556218152
assets/wynnvp/sounds/thefeathersflypart2-ava-100.ogg,3773767425
assets/wynnvp/sounds/thefeathersflypart2-efena-34.ogg,3303648402
assets/wynnvp/sounds/ajourneybeyond-aledar-78.ogg,3017955858
assets/wynnvp/sounds/thefeathersflypart2-ava-128.ogg,2241027291
assets/wynnvp/sounds/ajourneyfurther-aledar-17.ogg,535990171
assets/wynnvp/sounds/rol4-lari-25.ogg,75677088
assets/wynnvp/sounds/ajourneybeyond-aledar-50.ogg,2011926428
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-8.ogg,3810022245
assets/wynnvp/sounds/ajourneybeyond-aledar-5.ogg,266961353
assets/wynnvp/sounds/ahunterscalling-bakal-16.ogg,3970789601
assets/wynnvp/sounds/lazaruspit-poclowabblebuffofgelibord-2.ogg,1508605890
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizen-13.ogg,3758983054
assets/wynnvp/sounds/lexdalewitchtrials-themayor-3.ogg,1531123088
assets/wynnvp/sounds/pointofnoreturn-soul-3.ogg,601181170
assets/wynnvp/sounds/thefeathersflypart2-ava-15.ogg,509975801
assets/wynnvp/sounds/rol4-lari-31.ogg,3322959310
assets/wynnvp/sounds/forbiddenprison-thewarden-14.ogg,3900793642
assets/wynnvp/sounds/ajourneybeyond-aledar-44.ogg,708103022
assets/wynnvp/sounds/arachnidsascent-edyun-1.ogg,175781303
assets/wynnvp/sounds/thefeathersflypart2-corkuscitizen-2.ogg,3182812367
assets/wynnvp/sounds/frostbite-eppo-20.ogg,3377656902
assets/wynnvp/sounds/ajourneyfurther-aledar-58.ogg,170710342
assets/wynnvp/sounds/thefeathersflypart2-ava-167.ogg,126338961
assets/wynnvp/sounds/thefeathersflypart2-efena-53.ogg,1390124038
assets/wynnvp/sounds/thefeathersflypart2-efena-47.ogg,1970209725
assets/wynnvp/sounds/ajourneybeyond-lucio-29.ogg,2358284572
assets/wynnvp/sounds/thefeathersflypart2-ava-173.ogg,1676477176
assets/wynnvp/sounds/losttower-laen-4.ogg,2480229278
assets/wynnvp/sounds/dwarvesanddogunspart4-axelus-12.ogg,3863480070
assets/wynnvp/sounds/frostbite-eppo-34.ogg,2582221085
assets/wynnvp/sounds/thesewersofragni-jenprest-7.ogg,958411374
assets/wynnvp/sounds/forbiddenprison-oldprisoner-5.ogg,936784738
assets/wynnvp/sounds/corruptedbetrayal-tromsmage-14.ogg,3341365147
assets/wynnvp/sounds/aldoreissecretpart2-legolus-4.ogg,2573611597
assets/wynnvp/sounds/thefeathersflypart2-ava-72.ogg,759087751
assets/wynnvp/sounds/talkingmushroomqirahive.ogg,3811352950
assets/wynnvp/sounds/thefeathersflypart2-efena-4.ogg,3650772812
assets/wynnvp/sounds/ajourneybeyond-aledar-23.ogg,915839902
assets/wynnvp/sounds/theultimateweapon-dodegar-4.ogg,2087122356
assets/wynnvp/sounds/rol4-lari-56.ogg,959495025
assets/wynnvp/sounds/ajourneyfurther-aledar-64.ogg,4016122805
assets/wynnvp/sounds/ajourneyfurther-aledar-70.ogg,4285738528
assets/wynnvp/sounds/tempotowntrouble-homelessmayor-2.ogg,1909510524
assets/wynnvp/sounds/lexdalewitchtrials-amira-6.ogg,3616449759
assets/wynnvp/sounds/ajourneybeyond-aledar-37.ogg,3079192047
assets/wynnvp/sounds/rol4-lari-42.ogg,679325489
assets/wynnvp/sounds/ajourneybeyond-lucio-15.ogg,2575279819
assets/wynnvp/sounds/thefeathersflypart2-ava-66.ogg,3497587969
assets/wynnvp/sounds/darkdescentdungeon-charon-7.ogg,3010036770
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-72.ogg,4081741487
assets/wynnvp/sounds/darkdescent-charon-4.ogg,1459215256
assets/wynnvp/sounds/themaidentower-sherk-20.ogg,4050580973
assets/wynnvp/sounds/ajourneybeyond-elphaba-26.ogg,3852377227
assets/wynnvp/sounds/thefeathersflypart2-efena-90.ogg,939968087
assets/wynnvp/sounds/ahunterscalling-tasim-3.ogg,3325578000
assets/wynnvp/sounds/undergrowthruins-slykaar-5.ogg,3700434954
assets/wynnvp/sounds/thepassage-ildan-1.ogg,1397610724
assets/wynnvp/sounds/thefeathersflypart2-efena-84.ogg,2329879191
assets/wynnvp/sounds/ajourneybeyond-elphaba-32.ogg,1952159043
assets/wynnvp/sounds/ahunterscalling-bakal-5.ogg,2140539749
assets/wynnvp/sounds/meaningfulholiday-nick-16.ogg,353132628
assets/wynnvp/sounds/theenvoypart2-s-63mech-2.ogg,3366933263
assets/wynnvp/sounds/thefeathersflypart2-ava-99.ogg,765489136
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-66.ogg,2604430981
assets/wynnvp/sounds/thefeathersflypart2-ava-198.ogg,2694251717
assets/wynnvp/sounds/dwarvesanddogunspart1-narrator-2.ogg,1494335605
assets/wynnvp/sounds/theqirahive-oceanicjudge-1.ogg,3087734614
assets/wynnvp/sounds/mixedfeelings-corkuscitycitizen-5.ogg,1872908260
assets/wynnvp/sounds/studyingthecorrupt-garothsjournal-7.ogg,461769599
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-3.ogg,3549968447
assets/wynnvp/sounds/fromthemountains-axelus-25.ogg,2077719347
assets/wynnvp/sounds/ahunterscalling-avoschieftain-2.ogg,1542932817
assets/wynnvp/sounds/thefeathersflypart1-ava-97.ogg,3484219651
assets/wynnvp/sounds/rol3aheadlesshistory-lari-5.ogg,148238686
assets/wynnvp/sounds/thefeathersflypart1-ava-128.ogg,1482054835
assets/wynnvp/sounds/kingsrecruit-tasim-1.ogg,1676411521
assets/wynnvp/sounds/fromthemountains-axelus-31.ogg,3568345937
assets/wynnvp/sounds/thefeathersflypart1-ava-83.ogg,1050649894
assets/wynnvp/sounds/thefeathersflypart2-nodise-13.ogg,552292442
assets/wynnvp/sounds/dejavu-asher-32.ogg,176798367
assets/wynnvp/sounds/fromthemountains-axelus-19.ogg,1963257208
assets/wynnvp/sounds/junglefever-thebanker-2.ogg,1678789506
assets/wynnvp/sounds/thefeathersflypart2-dwice-8.ogg,3562955973
assets/wynnvp/sounds/tunneltrouble-minerlinton-7.ogg,1027362451
assets/wynnvp/sounds/thefeathersflypart1-ava-114.ogg,2042889496
assets/wynnvp/sounds/thehungerofgertspart1-comor-3.ogg,3404401998
assets/wynnvp/sounds/thefeathersflypart1-ava-100.ogg,3022299334
assets/wynnvp/sounds/dejavu-asher-26.ogg,3071682650
assets/wynnvp/sounds/thefeathersflypart1-ava-54.ogg,157196277
assets/wynnvp/sounds/kingsrecruit-aledar-44.ogg,3956364283
assets/wynnvp/sounds/ahunterscalling-gatekeeper-8.ogg,3430964870
assets/wynnvp/sounds/murdermystery-captainlorias-2.ogg,1271282690
assets/wynnvp/sounds/kingsrecruit-aledar-50.ogg,2000654172
assets/wynnvp/sounds/craftmaschaos-oldtom-1.ogg,309834097
assets/wynnvp/sounds/thefeathersflypart1-ava-40.ogg,997949551
assets/wynnvp/sounds/heroofgavel-announcer-3.ogg,3901241242
assets/wynnvp/sounds/talkingmushroomsecretariodopassage.ogg,3595994057
assets/wynnvp/sounds/thefeathersflypart1-ava-68.ogg,2373032752
assets/wynnvp/sounds/redbeardsbooty-marston-2.ogg,3663857012
assets/wynnvp/sounds/anironheartpart2-drurelix-2.ogg,3235203809
assets/wynnvp/sounds/dwarvesanddogunspart4-kingofrodoroc-1.ogg,829928732
assets/wynnvp/sounds/rol1wormholes-lari-11.ogg,3822450283
assets/wynnvp/sounds/dwarvesanddogunspart3-edula-1.ogg,3901325926
assets/wynnvp/sounds/thefeathersflypart2-ava-211.ogg,1939395610
assets/wynnvp/sounds/asandyscandal-scrollmerchant-4.ogg,3421730001
assets/wynnvp/sounds/purpleandblue-korun-1.ogg,1161804893
assets/wynnvp/sounds/dejavu-asher-8.ogg,1364409977
assets/wynnvp/sounds/forbiddenprison-prisoner-21.ogg,1295341984
assets/wynnvp/sounds/thefeathersflypart2-ava-205.ogg,716415608
assets/wynnvp/sounds/dejavu-oldmanmartyn-19.ogg,3833415614
assets/wynnvp/sounds/seaskipper-seaskippercaptain-7.ogg,2268606974
assets/wynnvp/sounds/misadventureonthesea-honip-56.ogg,3731324277
assets/wynnvp/sounds/misadventureonthesea-honip-42.ogg,1483896414
assets/wynnvp/sounds/rol1wormholes-lari-39.ogg,1734328062
assets/wynnvp/sounds/thehungerofgertspart1-gertenchiefsnaga-1.ogg,1792441737
assets/wynnvp/sounds/aldoreissecretpart2-togak-7.ogg,1443196784
assets/wynnvp/sounds/anironheartpart2-guardgolem-5.ogg,1810697171
assets/wynnvp/sounds/dejavu-oldmanmartyn-25.ogg,1353471408
assets/wynnvp/sounds/fantasticvoyage-relend-18.ogg,2997215205
assets/wynnvp/sounds/shatteredminds-elderberusia-2.ogg,53575031
assets/wynnvp/sounds/heroofgavel-siegfried-48.ogg,3000316443
assets/wynnvp/sounds/dwarvesanddogunspart1-crowd-1.ogg,1733419013
assets/wynnvp/sounds/rol2taproot-lari-29.ogg,3638711178
